Uriah,尤莱亚
Tiffany,帝福尼
Werner,弗纳尔
George,乔治
Peter,彼得
Cecil,塞西尔
Jim,吉姆
Charles,查尔斯
Rodney,罗德尼
Leo,利奥
Brook,布鲁克
Bevis,毕维斯
Moses,摩西
Luther,路德
Jacob,雅各布
Barnett,巴奈特
Hilary,希拉里
Page,裴吉
Osborn,奥斯本
Gordon,戈登
Bernard,伯纳
Baron,巴伦
Kirk,科克
James,詹姆士
Woodrow,伍德洛
Benson,班森
Murray,莫雷
Channing,钱宁
Gary,盖理
Bennett,班奈特
Asa,亚撒
Isidore,伊西多
Arthur,阿瑟
Duke,杜克
Curitis,柯蒂斯
Hunter,汉特
Sid,锡德
Joshua,乔休尔
Angelo,安其罗
Willie,威利
Don,唐
Armand,亚尔曼
Carl,卡尔
Lester,里斯特
Nathan,奈登
Max,马克斯
Hiram,海勒
Frank,法兰克
Antony,安东尼
Julian,朱利安
Barlow,巴洛
Milo,米路
Colin,科林
Rupert,鲁伯特
Quintion,昆顿
Carr,凯尔
Ogden,欧格登
Geoffrey,杰佛理
Darnell,达内尔
Michael,麦克
Will,威尔
Albert,艾伯特
Elton,埃尔顿
Harvey,哈维
Jeffrey,杰弗里
Vivian,维维安
Nigel,奈哲尔
Jeremy,杰勒米
Fitch,费奇
Blair,布莱尔
Cornell,康奈尔
Burton,波顿
Aubrey,奥布里
David,戴维
Brandon,布兰登
Harry,哈里
Verne,佛能
Ansel,安西尔
Berton,伯顿
Bard,巴德
Bob,鲍伯
Beacher,比其尔
Giles,吉艾斯
Burnell,布尼尔
Kenneth,肯尼思
Aries,亚力士
Everley,伊夫力
Byron,拜伦
Rory,罗里
Matthew,马休
Bruno,布鲁诺
Clyde,克莱得
Troy,特洛伊
Martin,马丁
Clare,克拉尔
Allen,艾伦
Conrad,康拉德
Marcus,马卡斯
Adair,亚岱尔
Rudolf,鲁道夫
Ben,班
Jo,乔
Beau,宝儿
Berg,博格
Benjamin,班杰明
Ira,艾勒
Zero,苏洛
Marvin,马文
Sidney,锡得尼
Eric,艾利克
Marshall,马歇尔
Burke,巴尔克
Quentin,昆特
Maurice,摩里斯
Dave,迪夫
Yale,耶鲁
Arlen,亚尔林
Abel,埃布尔
Daniel,丹尼尔
Nat,纳特
Fabian,富宾恩
Horace,哈瑞斯
Mandel,曼德尔
Barton,巴顿
Cliff,柯利弗
Noah,诺亚
Humphrey,汉弗莱
Darcy,达尔西
Yehudi,耶呼弟
Evan,尔文
Bing,宾
Cash,凯希
King,金
Buck,巴克
Chad,乍得
Sam,山姆
Wayne,韦恩
Harley,哈利
Jonas,琼纳斯
Enoch,伊诺克
Solomon,所罗门
Virgil,弗吉尔
Bart,巴特
Lucien,陆斯恩
Brian,布莱恩
Jesse,杰西
Otto,奥特
Oscar,奥斯卡
Dunn,唐恩
Norman,诺曼
Saxon,撒克逊
Paddy,培迪
Leonard,伦纳德
Ward,华德
Edward,爱德华
Bernie,伯尼
Kennedy,肯尼迪
Tab,塔伯
Dwight,德维特
Bert,伯特
Drew,杜鲁
Joyce,乔伊斯
Blithe,布莱兹
Colby,考尔比
Lou,路
Grover,格罗佛
Philip,菲利普
Valentine,范伦丁
Robin,罗宾
Newman,纽曼
Alvin,阿尔文
Guy,盖
Quinn,昆
Todd,托德
Chapman,契布曼
Louis,路易斯
Kerr,科尔
Morton,摩顿
Lambert,蓝伯特
Herbert,赫伯特
Bruce,布鲁斯
Noel,诺尔
Eden,伊甸
Edmund,埃德蒙
Hardy,哈帝
Ed,艾德
Randolph,伦道夫
Reg,雷哲
Tyler,泰勒
Lewis,刘易斯
Lennon,伦农
Wade,维德
Roy,罗伊
Samuel,撒姆尔
Murphy,摩菲
Neil,尼尔
Corey,康里
Brady,布雷迪
Elijah,易莱哲
Burgess,伯骑士
Rod,罗德
Abbott,艾布特
Arno,阿诺
Keith,基思
Hale,霍尔
Glenn,葛兰
Vincent,文森
Lyndon,林顿
Herman,赫尔曼
Tony,汤尼
Edison,爱迪生
Spencer,史宾杜
Ford,福特
Dennis,丹尼斯
Jonathan,强纳生
Avery,艾富里
Yves,依夫
Truman,杜鲁门
Kerwin,科尔温
William,威廉
Merlin,莫林
Alston,奥斯顿
Jay,杰
John,约翰
Basil,巴泽尔
Parker,帕克
Donahue,唐纳修
Alger,阿杰尔
Aaron,艾伦
Darren,达伦
Omar,奥玛
Augus,安格斯
Ivan,艾凡
Hyman,海曼
Claude,克劳德
Ternence,泰伦斯
Winston,温士顿
Norton,诺顿
Tyrone,泰伦
Chasel,夏佐
Cyril,西里尔
Ryan,莱安
Ronald,罗纳德
Kyle,凯尔
Toby,托比
Malcolm,麦尔肯
Jason,杰森
Orville,奥利尔
Boyd,布德
Carey,凯里
Zebulon,纪伯伦
Kevin,凯文
Primo,普利莫
Hayden,海登
Haley,哈利
Hugh,修
Hogan,霍根
Wright,莱特
Edgar,埃德加
Lawrence,劳伦斯
Richard,理查德
Kim,金姆
Moore,穆尔
Harlan,哈伦
Bill,比尔
Mortimer,摩帝马
Simon,赛门
Rock,洛克
Paul,保罗
Gene,吉恩
Hugo,雨果
Vito,维多
Monroe,门罗
Eugene,尤金
Morgan,摩尔根
Tracy,特瑞西
Gale,加尔
Victor,维克特
Clark,克拉克
Gavin,盖文
Jack,杰克
Dempsey,邓普斯
Stanford,史丹佛
Barry,巴里
Andy,安迪
Jerome,哲罗姆
